# Ammonia Borane

12 atoms
3 atom types

0 25.000 xlo xhi
0 25.000 ylo yhi
0 25.000 zlo zhi

Masses

1 28.086 #SI
2 15.999 #O
3 1.0080 #H


Atoms

   1 3 0.0 21.58564  10.86619   4.70885
   2 1 0.0 21.19760   9.94446   4.74054
   3 1 0.0 21.14376  11.32383   5.48963
   4 1 0.0 22.52969  10.72323   5.03709
   5 2 0.0 21.33003  11.52202   3.17801
   6 1 0.0 20.16015  11.81000   3.18142
   7 1 0.0 22.10959  12.43989   3.23920
   8 1 0.0 21.67217  10.56122   2.52638
   9 3 0.0  4.24143  19.61017   3.81309
  10 1 0.0  3.56235  19.79503   4.54088
  11 1 0.0  3.71635  19.01681   3.17657
  12 1 0.0  4.26467  20.49478   3.31128
